"","Y","A","W","V"
"1",1,1,2.32397466475577,3
"2",1,1,0.216977104874847,5
"3",0,1,0.418192678324387,5
"4",0,0,-0.190992825599111,2
"5",0,1,-0.314838396617487,3
"6",0,0,-0.647858122031647,1
"7",0,0,-0.756703387124526,1
"8",0,1,1.22775750067138,3
"9",0,0,-0.1779566656765,2
"10",1,1,0.0312749716614883,4
"11",0,0,-1.13662800551025,1
"12",1,0,-0.988575327697984,3
"13",0,1,-0.311487557007357,2
"14",0,1,-1.29654042368262,1
"15",1,0,-0.94569102577549,2
"16",0,0,0.183921629161449,5
"17",1,1,-0.2920561321823,2
"18",1,0,0.130639031098926,4
"19",0,1,0.105162956651216,1
"20",0,0,0.517127715520945,2
"21",1,0,-0.0687605240651436,3
"22",0,1,0.0659214775806681,2
"23",1,0,1.83103251135952,2
"24",1,1,-0.650812516702393,1
"25",0,0,-0.895101289751131,2
"26",0,0,-1.5595203532183,5
"27",1,1,0.35036932645005,1
"28",0,0,0.419068917014044,1
"29",0,0,-0.295122432125856,1
"30",0,0,-1.52427752457095,3
"31",1,1,1.87062664005533,1
"32",1,1,0.897034939457257,5
"33",1,1,-0.353995714310797,3
"34",1,1,0.586642709844623,1
"35",0,0,-1.01518247941969,2
"36",1,1,2.36738280058402,3
"37",0,0,-0.401164294828079,5
"38",0,1,1.270899915988,1
"39",1,1,0.0795195413392892,2
"40",0,0,-0.626564029377926,2
"41",0,0,-0.598865815759483,3
"42",0,0,-1.67067837127038,1
"43",0,0,1.49014313285449,1
"44",0,0,-0.525674104496963,2
"45",1,0,0.358770289979044,1
"46",0,0,-0.28952628049199,1
"47",0,0,-1.02076755736827,2
"48",0,1,-0.0859316903372676,2
"49",0,0,-1.6996856268168,1
"50",0,0,-0.0733521950019247,2
"51",0,0,-0.643431373562802,3
"52",0,0,-0.44489984703791,2
"53",1,1,-0.788006661099241,4
"54",1,1,1.57435609627244,4
"55",1,1,0.297947989232484,4
"56",0,1,1.34527395182416,1
"57",1,1,0.580694822675737,3
"58",0,1,0.424320134397757,1
"59",0,0,-0.858952661462071,3
"60",1,1,1.57390735774165,5
"61",0,1,-0.154212610611002,1
"62",0,0,-1.16356823202601,1
"63",0,0,-0.254599398970199,3
"64",1,1,0.239223632020913,4
"65",0,0,-1.09025373120027,2
"66",0,0,-0.430368872847245,2
"67",0,0,-0.660806114878531,3
"68",0,0,-1.0681735248507,1
"69",0,1,-0.509726048690117,1
"70",0,0,-2.07047369563011,1
"71",0,0,-0.380009149964216,2
"72",0,1,-0.677870693758643,3
"73",1,1,0.322216568418827,1
"74",1,1,0.961089116517613,2
"75",1,0,-0.0313891737518259,3
"76",0,1,0.366598197893194,4
"77",0,0,1.78068249295261,2
"78",0,0,1.55902825424079,2
"79",1,1,1.09612722935626,1
"80",0,0,-0.925414873805424,2
"81",1,1,1.31358277638652,5
"82",1,1,-0.154953450975968,2
"83",0,0,-2.00447275007933,1
"84",0,0,-0.880725492456566,1
"85",0,1,0.676459047179575,3
"86",0,0,0.12738325744169,2
"87",1,1,0.739717561143458,2
"88",1,0,0.950498817604494,2
"89",0,0,-0.100413300514826,1
"90",1,0,1.19043966223527,4
"91",1,1,0.393194356432716,5
"92",1,0,-1.09753391922944,1
"93",1,1,1.47133538580596,1
"94",1,1,0.965221000521352,3
"95",1,1,0.475440535706559,4
"96",1,0,0.382231181880949,2
"97",1,1,0.992072232383419,3
"98",1,0,1.30554268387029,2
"99",1,1,-0.26035506111566,4
"100",1,1,1.24370555946755,5
"101",0,1,-0.775689396962604,2
"102",1,0,-0.123550435136696,3
"103",1,0,0.166493163987485,5
"104",0,0,0.559726317394708,2
"105",1,0,0.0746539188514303,5
"106",1,1,1.08783924603879,1
"107",0,0,1.05913464855944,3
"108",0,0,-0.0373198299176354,2
"109",0,0,-0.8367843548598,3
"110",1,0,-0.413859380311982,1
"111",0,1,0.571678852361113,1
"112",1,1,-0.0107365233981739,2
"113",0,0,-0.065289560918437,3
"114",0,1,0.968753261681665,2
"115",0,0,-0.987846428740318,5
"116",0,0,-1.50718286278592,5
"117",0,0,-2.50629515477726,2
"118",1,1,0.0854661644236058,1
"119",0,1,-0.24712874069644,2
"120",0,0,1.30611276752879,2
"121",1,0,0.521884799803754,2
"122",0,0,-0.432808586165363,1
"123",0,0,-1.22767774441893,1
"124",0,1,0.477626127895774,2
"125",1,1,1.3004633713126,2
"126",1,1,-1.05833635193188,1
"127",1,1,-0.474270543496771,1
"128",1,1,0.29158449047589,2
"129",1,1,0.414858219136303,4
"130",0,1,-0.929502709465552,4
"131",0,0,-0.916461014893023,1
"132",1,0,-1.6830985423482,2
"133",1,0,1.873838871478,2
"134",0,0,0.647506708621387,1
"135",1,1,1.00097989985199,5
"136",0,1,-1.95503617293824,2
"137",1,0,1.83991921462349,5
"138",1,1,0.852507703359946,3
"139",0,0,0.0269563676571277,1
"140",0,1,-0.822375768766194,3
"141",0,0,0.213832366523057,2
"142",0,0,-0.624364673064487,4
"143",1,1,0.485759115367072,3
"144",1,0,1.33736021119193,5
"145",0,0,-0.509036946205884,3
"146",0,0,0.470350242644129,1
"147",1,1,1.12127950434251,1
"148",0,0,-0.0599225178139731,1
"149",0,0,-0.964983572479564,5
"150",0,0,-0.0408888322147392,1
"151",0,0,-0.119871900179683,1
"152",0,0,-0.353324792887865,2
"153",1,1,0.69415242490301,3
"154",1,1,0.307114391020561,4
"155",0,0,-0.0379118925873538,2
"156",0,0,-0.147218205110591,1
"157",0,1,1.13153959528742,3
"158",0,0,-0.275229671106726,2
"159",0,0,0.399825400815684,3
